TransectID,lat,long,hazard_rank,pop_density,pop_rank,sensitivity_rank,CRI,CRI_Class
18,21.8493325508,90.2563650872,2,1.0,3,2.25,2.381101577952299,Moderate
19,21.84229207,90.2535561796,5,0.0,1,3.75,2.6566464229565274,Moderate
20,21.8489297801,90.2562797076,4,0.0,1,3.0,2.2894284851066637,Low
21,21.8513813717,90.2568953839,2,1.0,3,2.25,2.381101577952299,Moderate
22,21.8512431758,90.2567917376,3,1.0,3,2.5,2.823108086643085,Moderate
23,21.851036586,90.2568664731,3,1.0,3,2.5,2.823108086643085,Moderate
24,21.8508396731,90.2569037305,2,1.0,3,2.0,2.2894284851066637,Low
25,21.8506504257,90.2569113005,2,1.0,3,2.25,2.381101577952299,Moderate
26,21.8504748801,90.256865807,1,1.0,3,1.75,1.7380133224432248,Low
27,21.8503027376,90.2568154234,1,1.0,3,1.75,1.7380133224432248,Low
28,21.8502563881,90.2568018576,1,1.0,3,1.75,1.7380133224432248,Low
29,21.8504108678,90.2568470715,1,1.0,3,1.75,1.7380133224432248,Low
30,21.8506580214,90.2569109964,2,1.0,3,2.25,2.381101577952299,Moderate
31,21.8507256686,90.2569082905,2,1.0,3,2.25,2.381101577952299,Moderate
32,21.8505038043,90.2568742726,2,1.0,3,2.25,2.381101577952299,Moderate
33,21.8488580614,90.2562613612,2,0.0,1,2.25,1.6509636244473134,Low
34,21.8468082529,90.2545205183,5,0.0,1,3.25,2.532898509550443,Moderate
35,21.8458011539,90.2538583922,5,0.0,1,3.5,2.5962470509255517,Moderate
36,21.8458753834,90.253865103,5,0.0,1,3.5,2.5962470509255517,Moderate
37,21.8456808872,90.2538165603,4,0.0,1,3.0,2.2894284851066637,Low
38,21.8455297247,90.2537639818,4,0.0,1,3.0,2.2894284851066637,Low
39,21.8457387983,90.2538367034,4,0.0,1,3.0,2.2894284851066637,Low
40,21.846305984,90.2541101578,5,0.0,1,3.5,2.5962470509255517,Moderate
41,21.8469212243,90.2545608658,4,0.0,1,2.75,2.2239800905693152,Low
42,21.8472049991,90.2548054123,3,0.0,1,2.5,1.9574338205844317,Low
43,21.8471954595,90.2547942136,3,0.0,1,2.5,1.9574338205844317,Low
44,21.8470347362,90.2546055392,3,0.0,1,2.5,1.9574338205844317,Low
45,21.846860122,90.2545390431,4,0.0,1,2.75,2.2239800905693152,Low
46,21.8466850843,90.2544765295,4,0.0,1,2.75,2.2239800905693152,Low
47,21.8465100464,90.2544140157,4,0.0,1,2.75,2.2239800905693152,Low
48,21.8463518364,90.2541931291,4,0.0,1,3.0,2.2894284851066637,Low
49,21.8461994552,90.253917392,4,0.0,1,3.0,2.2894284851066637,Low
50,21.8460222165,90.2538755906,4,0.0,1,2.75,2.2239800905693152,Low
51,21.8458419051,90.2538627117,4,0.0,1,3.0,2.2894284851066637,Low
52,21.8456656895,90.2538112743,4,0.0,1,3.0,2.2894284851066637,Low
53,21.8454930963,90.2537520277,4,0.0,1,3.0,2.2894284851066637,Low
54,21.8455224726,90.2537614595,4,0.0,1,3.0,2.2894284851066637,Low
55,21.8458753409,90.2538650999,4,0.0,1,3.0,2.2894284851066637,Low
56,21.8464013602,90.2542827432,5,0.0,1,3.25,2.532898509550443,Moderate
57,21.8469565156,90.2545734696,5,0.0,1,3.25,2.532898509550443,Moderate
58,21.8472531752,90.254861967,2,0.0,1,2.0,1.5874010519681994,Very Low
59,21.8473023924,90.2549197438,3,0.0,1,2.5,1.9574338205844317,Low
